K00108.DAT, 454053, 10.00, 1.20, -1, 453897, 16.8.2016 18:03:39, $GNRMC,181112.800,A,2224.8138,S,05232.0531,W,0.01,180.49,160816,,,A*75, 32.50, 36, 31, 0, 0, 0, 0
K00109.DAT, 458158, 10.00, 1.20, -1, 458103, 16.8.2016 18:03:39, $GNRMC,181117.000,A,2224.8139,S,05232.0530,W,0.01,279.05,160816,,,A*75, 32.56, 36, 31, 0, 0, 0, 0
K00110.DAT, 462262, 10.00, 1.20, -1, 462104, 16.8.2016 18:03:39, $GNRMC,181121.000,A,2224.8140,S,05232.0538,W,1.26,277.94,160816,,,A*74, 32.56, 37, 31, 0, 0, 0, 0
K00111.DAT, 466366, 10.00, 1.20, -1, 466299, 16.8.2016 18:03:39, $GNRMC,181125.200,A,2224.8140,S,05232.0549,W,0.85,252.94,160816,,,A*7B, 32.56, 36, 31, 0, 0, 0, 0
K00112.DAT, 470471, 10.00, 1.20, -1, 470498, 16.8.2016 18:03:39, $GNRMC,181129.400,A,2224.8147,S,05232.0559,W,0.25,323.39,160816,,,A*7D, 32.56, 36, 31, 0, 0, 0, 0
K00113.DAT, 474586, 10.00, 1.20, -1, 474499, 16.8.2016 18:03:39, $GNRMC,181133.400,A,2224.8143,S,05232.0554,W,0.33,189.16,160816,,,A*77, 32.62, 36, 31, 0, 0, 0, 0
K00114.DAT, 478678, 10.00, 1.20, -1, 478701, 16.8.2016 18:03:39, $GNRMC,181137.600,A,2224.8148,S,05232.0573,W,3.66,261.06,160816,,,A*78, 32.62, 37, 31, 0, 0, 0, 0
K00115.DAT, 482784, 10.00, 1.20, -1, 482702, 16.8.2016 18:03:39, $GNRMC,181141.600,A,2224.8133,S,05232.0578,W,3.84,277.69,160816,,,A*7C, 32.62, 36, 31, 0, 0, 0, 0
K00116.DAT, 486887, 10.00, 1.20, -1, 486902, 16.8.2016 18:03:39, $GNRMC,181145.800,A,2224.8113,S,05232.0584,W,4.01,272.17,160816,,,A*71, 32.69, 37, 31, 0, 0, 0, 0
K00117.DAT, 490993, 10.00, 1.20, -1, 490903, 16.8.2016 18:03:39, $GNRMC,181149.800,A,2224.8119,S,05232.0595,W,3.98,270.47,160816,,,A*77, 32.69, 37, 31, 0, 0, 0, 0
K00118.DAT, 495097, 10.00, 1.20, -1, 495111, 16.8.2016 18:03:39, $GNRMC,181154.000,A,2224.8121,S,05232.0600,W,3.87,271.43,160816,,,A*7C, 32.69, 37, 31, 0, 0, 0, 0
K00119.DAT, 499202, 10.00, 1.20, -1, 499108, 16.8.2016 18:03:39, $GNRMC,181158.000,A,2224.8106,S,05232.0586,W,3.57,270.76,160816,,,A*72, 32.69, 37, 31, 0, 0, 0, 0
K00120.DAT, 503305, 10.00, 1.20, -1, 503301, 16.8.2016 18:03:39, $GNRMC,181202.200,A,2224.8095,S,05232.0577,W,0.54,311.77,160816,,,A*7E, 32.75, 36, 31, 0, 0, 0, 0
K00121.DAT, 507409, 10.00, 1.20, -1, 507299, 16.8.2016 18:03:39, $GNRMC,181206.200,A,2224.8140,S,05232.0578,W,5.66,196.33,160816,,,A*75, 32.75, 37, 31, 0, 0, 0, 0
K00122.DAT, 511514, 10.00, 1.20, -1, 511499, 16.8.2016 18:03:39, $GNRMC,181210.400,A,2224.8219,S,05232.0601,W,7.19,199.19,160816,,,A*7B, 32.75, 37, 31, 0, 0, 0, 0
K00123.DAT, 515618, 10.00, 1.20, -1, 515499, 16.8.2016 18:03:39, $GNRMC,181214.400,A,2224.8317,S,05232.0631,W,7.73,199.78,160816,,,A*78, 32.75, 37, 31, 0, 0, 0, 0
K00124.DAT, 519735, 10.00, 1.20, -1, 519700, 16.8.2016 18:03:39, $GNRMC,181218.600,A,2224.8413,S,05232.0654,W,8.05,197.57,160816,,,A*7B, 32.81, 37, 31, 0, 0, 0, 0
K00125.DAT, 523828, 10.00, 1.20, -1, 523699, 16.8.2016 18:03:39, $GNRMC,181222.600,A,2224.8468,S,05232.0655,W,1.10,44.82,160816,,,A*45, 32.81, 36, 31, 0, 0, 0, 0
K00126.DAT, 527932, 10.00, 1.20, -1, 527899, 16.8.2016 18:03:39, $GNRMC,181226.800,A,2224.8431,S,05232.0652,W,4.73,15.15,160816,,,A*4E, 32.81, 37, 31, 0, 0, 0, 0
K00127.DAT, 532036, 10.00, 1.20, -1, 531898, 16.8.2016 18:03:39, $GNRMC,181230.800,A,2224.8370,S,05232.0619,W,6.41,19.55,160816,,,A*4F, 32.81, 37, 31, 0, 0, 0, 0
K00128.DAT, 536140, 10.00, 1.20, -1, 536106, 16.8.2016 18:03:39, $GNRMC,181235.000,A,2224.8289,S,05232.0584,W,7.40,17.56,160816,,,A*4F, 32.87, 37, 31, 0, 0, 0, 0
K00129.DAT, 540245, 10.00, 1.20, -1, 540105, 16.8.2016 18:03:39, $GNRMC,181239.000,A,2224.8216,S,05232.0553,W,7.72,15.51,160816,,,A*4B, 32.87, 37, 31, 0, 0, 0, 0
K00130.DAT, 544350, 10.00, 1.20, -1, 544299, 16.8.2016 18:03:39, $GNRMC,181243.200,A,2224.8127,S,05232.0523,W,8.19,13.93,160816,,,A*48, 32.87, 37, 31, 0, 0, 0, 0
K00131.DAT, 548454, 10.00, 1.20, -1, 548300, 16.8.2016 18:03:39, $GNRMC,181247.200,A,2224.8046,S,05232.0487,W,8.28,22.67,160816,,,A*4E, 32.87, 37, 31, 0, 0, 0, 0
K00132.DAT, 552558, 10.00, 1.20, -1, 552499, 16.8.2016 18:03:39, $GNRMC,181251.400,A,2224.7955,S,05232.0451,W,7.89,18.27,160816,,,A*49, 32.87, 37, 31, 0, 0, 0, 0
K00133.DAT, 556660, 10.00, 1.20, -1, 556502, 16.8.2016 18:03:39, $GNRMC,181255.400,A,2224.7873,S,05232.0416,W,7.54,18.88,160816,,,A*4E, 32.87, 37, 31, 0, 0, 0, 0
K00134.DAT, 560765, 10.00, 1.20, -1, 560700, 16.8.2016 18:03:39, $GNRMC,181259.600,A,2224.7785,S,05232.0382,W,7.90,17.86,160816,,,A*45, 32.94, 37, 31, 0, 0, 0, 0
K00135.DAT, 564869, 10.00, 1.20, -1, 564700, 16.8.2016 18:03:39, $GNRMC,181303.600,A,2224.7705,S,05232.0347,W,7.75,17.44,160816,,,A*4F, 32.94, 37, 31, 0, 0, 0, 0
K00136.DAT, 568973, 10.00, 1.20, -1, 568902, 16.8.2016 18:03:39, $GNRMC,181307.800,A,2224.7616,S,05232.0314,W,7.94,18.36,160816,,,A*45, 32.94, 37, 31, 0, 0, 0, 0
K00137.DAT, 573078, 10.00, 1.20, -1, 572903, 16.8.2016 18:03:39, $GNRMC,181311.800,A,2224.7527,S,05232.0281,W,7.96,18.78,160816,,,A*46, 32.94, 37, 31, 0, 0, 0, 0
K00138.DAT, 577180, 10.00, 1.20, -1, 577108, 16.8.2016 18:03:39, $GNRMC,181316.000,A,2224.7442,S,05232.0247,W,7.78,18.36,160816,,,A*4B, 32.94, 37, 32, 0, 0, 0, 0
K00139.DAT, 581285, 10.00, 1.20, -1, 581302, 16.8.2016 18:03:39, $GNRMC,181320.200,A,2224.7351,S,05232.0220,W,7.66,20.03,160816,,,A*4A, 32.94, 37, 32, 0, 0, 0, 0
K00140.DAT, 585390, 10.00, 1.20, -1, 585303, 16.8.2016 18:03:39, $GNRMC,181324.200,A,2224.7270,S,05232.0192,W,8.06,15.11,160816,,,A*4A, 32.94, 37, 31, 0, 0, 0, 0
K00141.DAT, 589493, 10.00, 1.20, -1, 589502, 16.8.2016 18:03:39, $GNRMC,181328.400,A,2224.7182,S,05232.0159,W,7.73,17.33,160816,,,A*46, 32.94, 37, 32, 0, 0, 0, 0
K00142.DAT, 593609, 10.00, 1.20, -1, 593503, 16.8.2016 18:03:39, $GNRMC,181332.400,A,2224.7098,S,05232.0132,W,7.96,8.74,160816,,,A*7C, 33.00, 37, 31, 0, 0, 0, 0
K00143.DAT, 597713, 10.00, 1.20, -1, 597704, 16.8.2016 18:03:39, $GNRMC,181336.600,A,2224.7021,S,05232.0167,W,7.39,320.02,160816,,,A*75, 33.00, 37, 32, 0, 0, 0, 0
K00144.DAT, 601807, 10.00, 1.20, -1, 601703, 16.8.2016 18:03:39, $GNRMC,181340.600,A,2224.7006,S,05232.0256,W,7.28,260.48,160816,,,A*7B, 33.00, 37, 32, 0, 0, 0, 0
K00145.DAT, 605911, 10.00, 1.20, -1, 605904, 16.8.2016 18:03:39, $GNRMC,181344.800,A,2224.7047,S,05232.0317,W,6.40,218.16,160816,,,A*7B, 33.00, 37, 32, 0, 0, 0, 0
K00146.DAT, 610015, 10.00, 1.20, -1, 609899, 16.8.2016 18:03:39, $GNRMC,181348.800,A,2224.7117,S,05232.0361,W,6.93,204.76,160816,,,A*77, 33.00, 37, 32, 0, 0, 0, 0
K00147.DAT, 614119, 10.00, 1.20, -1, 614107, 16.8.2016 18:03:39, $GNRMC,181353.000,A,2224.7199,S,05232.0399,W,7.41,201.66,160816,,,A*7E, 33.00, 37, 32, 0, 0, 0, 0
K00148.DAT, 618225, 10.00, 1.20, -1, 618101, 16.8.2016 18:03:39, $GNRMC,181357.000,A,2224.7273,S,05232.0432,W,7.68,199.91,160816,,,A*7A, 33.00, 37, 31, 0, 0, 0, 0
K00149.DAT, 622328, 10.00, 1.20, -1, 622305, 16.8.2016 18:03:39, $GNRMC,181401.200,A,2224.7359,S,05232.0471,W,7.90,201.64,160816,,,A*7D, 33.06, 37, 31, 0, 0, 0, 0
K00150.DAT, 626433, 10.00, 1.20, -1, 626302, 16.8.2016 18:03:39, $GNRMC,181405.200,A,2224.7439,S,05232.0496,W,7.69,177.82,160816,,,A*7D, 33.06, 37, 31, 0, 0, 0, 0
K00151.DAT, 630538, 10.00, 1.20, -1, 630502, 16.8.2016 18:03:39, $GNRMC,181409.400,A,2224.7508,S,05232.0450,W,6.62,123.64,160816,,,A*7D, 33.06, 37, 31, 0, 0, 0, 0
K00152.DAT, 634642, 10.00, 1.20, -1, 634500, 16.8.2016 18:03:39, $GNRMC,181413.400,A,2224.7540,S,05232.0376,W,6.36,107.86,160816,,,A*72, 33.06, 37, 31, 0, 0, 0, 0
K00153.DAT, 638746, 10.00, 1.20, -1, 638706, 16.8.2016 18:03:39, $GNRMC,181417.600,A,2224.7557,S,05232.0292,W,7.47,100.46,160816,,,A*75, 33.06, 37, 31, 0, 0, 0, 0
K00154.DAT, 642850, 10.00, 1.20, -1, 642705, 16.8.2016 18:03:39, $GNRMC,181421.600,A,2224.7575,S,05232.0199,W,7.87,99.85,160816,,,A*4A, 33.06, 37, 31, 0, 0, 0, 0
K00155.DAT, 646954, 10.00, 1.20, -1, 646904, 16.8.2016 18:03:39, $GNRMC,181425.800,A,2224.7599,S,05232.0098,W,7.91,99.96,160816,,,A*47, 33.06, 37, 31, 0, 0, 0, 0
K00156.DAT, 651059, 10.00, 1.20, -1, 650904, 16.8.2016 18:03:39, $GNRMC,181429.800,A,2224.7610,S,05232.0010,W,7.95,101.15,160816,,,A*76, 33.06, 37, 31, 0, 0, 0, 0
K00157.DAT, 655163, 10.00, 1.20, -1, 655106, 16.8.2016 18:03:39, $GNRMC,181434.000,A,2224.7622,S,05231.9909,W,8.07,102.00,160816,,,A*7B, 33.12, 37, 32, 0, 0, 0, 0
K00158.DAT, 659269, 10.00, 1.20, -1, 659101, 16.8.2016 18:03:39, $GNRMC,181438.000,A,2224.7646,S,05231.9817,W,7.88,103.78,160816,,,A*7D, 33.12, 37, 31, 0, 0, 0, 0
K00159.DAT, 663372, 10.00, 1.20, -1, 663299, 16.8.2016 18:03:39, $GNRMC,181442.200,A,2224.7669,S,05231.9719,W,8.05,102.59,160816,,,A*76, 33.12, 37, 32, 0, 0, 0, 0
K00160.DAT, 667476, 10.00, 1.20, -1, 667495, 16.8.2016 18:03:39, $GNRMC,181446.400,A,2224.7688,S,05231.9618,W,8.24,102.48,160816,,,A*78, 33.12, 37, 31, 0, 0, 0, 0
K00161.DAT, 671582, 10.00, 1.20, -1, 671495, 16.8.2016 18:03:39, $GNRMC,181450.400,A,2224.7706,S,05231.9527,W,8.05,102.08,160816,,,A*70, 33.12, 37, 31, 0, 0, 0, 0
K00162.DAT, 675686, 10.00, 1.20, -1, 675697, 16.8.2016 18:03:39, $GNRMC,181454.600,A,2224.7729,S,05231.9433,W,7.87,102.18,160816,,,A*7B, 33.12, 37, 32, 0, 0, 0, 0
K00163.DAT, 679790, 10.00, 1.20, -1, 679705, 16.8.2016 18:03:39, $GNRMC,181458.600,A,2224.7749,S,05231.9334,W,7.76,102.13,160816,,,A*74, 33.12, 37, 31, 0, 0, 0, 0
K00164.DAT, 683894, 10.00, 1.20, -1, 683897, 16.8.2016 18:03:39, $GNRMC,181502.800,A,2224.7769,S,05231.9231,W,7.88,101.71,160816,,,A*74, 33.12, 37, 32, 0, 0, 0, 0
K00165.DAT, 687999, 10.00, 1.20, -1, 687896, 16.8.2016 18:03:39, $GNRMC,181506.800,A,2224.7786,S,05231.9143,W,7.98,99.68,160816,,,A*4E, 33.12, 37, 31, 0, 0, 0, 0
K00166.DAT, 692104, 10.00, 1.20, -1, 692099, 16.8.2016 18:03:39, $GNRMC,181511.000,A,2224.7804,S,05231.9047,W,7.96,103.03,160816,,,A*71, 33.12, 37, 31, 0, 0, 0, 0
K00167.DAT, 696219, 10.00, 1.20, -1, 696101, 16.8.2016 18:03:39, $GNRMC,181515.000,A,2224.7827,S,05231.8960,W,7.85,102.72,160816,,,A*7C, 33.19, 37, 32, 0, 0, 0, 0
K00168.DAT, 700313, 10.00, 1.20, -1, 700303, 16.8.2016 18:03:39, $GNRMC,181519.200,A,2224.7843,S,05231.8866,W,7.82,101.29,160816,,,A*7D, 33.19, 37, 32, 0, 0, 0, 0
K00169.DAT, 704417, 10.00, 1.20, -1, 704297, 16.8.2016 18:03:39, $GNRMC,181523.200,A,2224.7861,S,05231.8772,W,7.81,102.00,160816,,,A*75, 33.19, 37, 32, 0, 0, 0, 0
K00170.DAT, 708521, 10.00, 1.20, -1, 708498, 16.8.2016 18:03:39, $GNRMC,181527.400,A,2224.7881,S,05231.8675,W,7.86,101.78,160816,,,A*74, 33.19, 37, 31, 0, 0, 0, 0
K00171.DAT, 712626, 10.00, 1.20, -1, 712505, 16.8.2016 18:03:39, $GNRMC,181531.400,A,2224.7898,S,05231.8584,W,7.90,101.29,160816,,,A*75, 33.19, 37, 32, 0, 0, 0, 0
K00172.DAT, 716730, 10.00, 1.20, -1, 716699, 16.8.2016 18:03:39, $GNRMC,181535.600,A,2224.7915,S,05231.8487,W,7.85,102.56,160816,,,A*7A, 33.19, 37, 31, 0, 0, 0, 0
K00173.DAT, 720835, 10.00, 1.20, -1, 720699, 16.8.2016 18:03:39, $GNRMC,181539.600,A,2224.7939,S,05231.8397,W,7.82,102.94,160816,,,A*77, 33.19, 37, 32, 0, 0, 0, 0
K00174.DAT, 724938, 10.00, 1.20, -1, 724898, 16.8.2016 18:03:39, $GNRMC,181543.800,A,2224.7961,S,05231.8301,W,7.88,102.56,160816,,,A*72, 33.19, 37, 32, 0, 0, 0, 0
K00175.DAT, 729044, 10.00, 1.20, -1, 728899, 16.8.2016 18:03:39, $GNRMC,181547.800,A,2224.7981,S,05231.8208,W,7.77,102.43,160816,,,A*74, 33.19, 37, 32, 0, 0, 0, 0
K00176.DAT, 733148, 10.00, 1.20, -1, 733102, 16.8.2016 18:03:39, $GNRMC,181552.000,A,2224.8001,S,05231.8114,W,7.74,100.86,160816,,,A*70, 33.19, 37, 31, 0, 0, 0, 0
K00177.DAT, 737251, 10.00, 1.20, -1, 737101, 16.8.2016 18:03:39, $GNRMC,181556.000,A,2224.8017,S,05231.8023,W,7.94,103.64,160816,,,A*77, 33.19, 37, 31, 0, 0, 0, 0
K00178.DAT, 741357, 10.00, 1.20, -1, 741299, 16.8.2016 18:03:39, $GNRMC,181600.200,A,2224.8039,S,05231.7927,W,7.70,102.60,160816,,,A*74, 33.19, 37, 32, 0, 0, 0, 0
K00179.DAT, 745461, 10.00, 1.20, -1, 745299, 16.8.2016 18:03:39, $GNRMC,181604.200,A,2224.8059,S,05231.7836,W,7.41,104.28,160816,,,A*7F, 33.19, 37, 32, 0, 0, 0, 0
K00180.DAT, 749566, 10.00, 1.20, -1, 749499, 16.8.2016 18:03:39, $GNRMC,181608.400,A,2224.8080,S,05231.7740,W,7.61,103.43,160816,,,A*77, 33.19, 37, 32, 0, 0, 0, 0
K00181.DAT, 753670, 10.00, 1.20, -1, 753502, 16.8.2016 18:03:39, $GNRMC,181612.400,A,2224.8102,S,05231.7652,W,8.02,100.06,160816,,,A*7D, 33.19, 37, 32, 0, 0, 0, 0
K00182.DAT, 757774, 10.00, 1.20, -1, 757699, 16.8.2016 18:03:39, $GNRMC,181616.600,A,2224.8116,S,05231.7561,W,7.62,103.52,160816,,,A*76, 33.25, 37, 32, 0, 0, 0, 0
K00183.DAT, 761878, 10.00, 1.20, -1, 761900, 16.8.2016 18:03:39, $GNRMC,181620.800,A,2224.8138,S,05231.7468,W,7.75,101.71,160816,,,A*7C, 33.25, 37, 32, 0, 0, 0, 0
K00184.DAT, 765982, 10.00, 1.20, -1, 765900, 16.8.2016 18:03:39, $GNRMC,181624.800,A,2224.8156,S,05231.7377,W,7.70,102.46,160816,,,A*7B, 33.25, 37, 32, 0, 0, 0, 0
K00185.DAT, 770087, 10.00, 1.20, -1, 770107, 16.8.2016 18:03:39, $GNRMC,181629.000,A,2224.8173,S,05231.7281,W,7.77,101.94,160816,,,A*7A, 33.25, 37, 31, 0, 0, 0, 0
K00186.DAT, 774192, 10.00, 1.20, -1, 774107, 16.8.2016 18:03:39, $GNRMC,181633.000,A,2224.8192,S,05231.7190,W,7.60,101.41,160816,,,A*73, 33.25, 37, 32, 0, 0, 0, 0
K00187.DAT, 778296, 10.00, 1.20, -1, 778301, 16.8.2016 18:03:39, $GNRMC,181637.200,A,2224.8212,S,05231.7094,W,7.94,103.40,160816,,,A*73, 33.25, 37, 32, 0, 0, 0, 0
K00188.DAT, 782400, 10.00, 1.20, -1, 782301, 16.8.2016 18:03:39, $GNRMC,181641.200,A,2224.8230,S,05231.7000,W,7.83,101.29,160816,,,A*74, 33.25, 37, 31, 0, 0, 0, 0
K00189.DAT, 786504, 10.00, 1.20, -1, 786504, 16.8.2016 18:03:39, $GNRMC,181645.400,A,2224.8250,S,05231.6905,W,7.83,102.45,160816,,,A*74, 33.25, 37, 32, 0, 0, 0, 0
K00190.DAT, 790607, 10.00, 1.20, -1, 790498, 16.8.2016 18:03:39, $GNRMC,181649.400,A,2224.8268,S,05231.6815,W,7.22,101.28,160816,,,A*70, 33.25, 37, 32, 0, 0, 0, 0
K00191.DAT, 794711, 10.00, 1.20, -1, 794697, 16.8.2016 18:03:39, $GNRMC,181653.600,A,2224.8286,S,05231.6722,W,7.94,103.49,160816,,,A*7A, 33.25, 37, 32, 0, 0, 0, 0
K00192.DAT, 798815, 10.00, 1.20, -1, 798699, 16.8.2016 18:03:39, $GNRMC,181657.600,A,2224.8306,S,05231.6630,W,7.64,101.94,160816,,,A*78, 33.25, 38, 32, 0, 0, 0, 0
K00193.DAT, 802920, 10.00, 1.20, -1, 802900, 16.8.2016 18:03:39, $GNRMC,181701.800,A,2224.8327,S,05231.6537,W,7.85,103.78,160816,,,A*7C, 33.25, 37, 31, 0, 0, 0, 0
K00194.DAT, 807024, 10.00, 1.20, -1, 806898, 16.8.2016 18:03:39, $GNRMC,181705.800,A,2224.8348,S,05231.6446,W,8.14,104.39,160816,,,A*73, 33.25, 37, 31, 0, 0, 0, 0
K00195.DAT, 811127, 10.00, 1.20, -1, 811104, 16.8.2016 18:03:39, $GNRMC,181710.000,A,2224.8365,S,05231.6344,W,7.90,100.34,160816,,,A*7F, 33.25, 38, 32, 0, 0, 0, 0
K00196.DAT, 815232, 10.00, 1.20, -1, 815102, 16.8.2016 18:03:39, $GNRMC,181714.000,A,2224.8381,S,05231.6249,W,8.08,103.39,160816,,,A*7D, 33.25, 37, 32, 0, 0, 0, 0
K00197.DAT, 819335, 10.00, 1.20, -1, 819298, 16.8.2016 18:03:39, $GNRMC,181718.200,A,2224.8404,S,05231.6153,W,7.94,103.19,160816,,,A*79, 33.31, 37, 32, 0, 0, 0, 0
K00198.DAT, 823441, 10.00, 1.20, -1, 823299, 16.8.2016 18:03:39, $GNRMC,181722.200,A,2224.8422,S,05231.6060,W,7.90,102.52,160816,,,A*7F, 33.31, 37, 31, 0, 0, 0, 0
K00199.DAT, 827544, 10.00, 1.20, -1, 827499, 16.8.2016 18:03:39, $GNRMC,181726.400,A,2224.8437,S,05231.5960,W,7.65,101.95,160816,,,A*71, 33.31, 37, 32, 0, 0, 0, 0
K00200.DAT, 831648, 10.00, 1.20, -1, 831499, 16.8.2016 18:03:39, $GNRMC,181730.400,A,2224.8458,S,05231.5869,W,7.81,102.18,160816,,,A*7B, 33.31, 37, 31, 0, 0, 0, 0
K00201.DAT, 835754, 10.00, 1.20, -1, 835700, 16.8.2016 18:03:39, $GNRMC,181734.600,A,2224.8478,S,05231.5771,W,7.91,102.39,160816,,,A*7B, 33.31, 37, 32, 0, 0, 0, 0
K00202.DAT, 839857, 10.00, 1.20, -1, 839700, 16.8.2016 18:03:39, $GNRMC,181738.600,A,2224.8496,S,05231.5679,W,7.83,101.92,160816,,,A*7F, 33.31, 37, 32, 0, 0, 0, 0
K00203.DAT, 843962, 10.00, 1.20, -1, 843900, 16.8.2016 18:03:39, $GNRMC,181742.800,A,2224.8518,S,05231.5584,W,7.87,102.35,160816,,,A*70, 33.31, 37, 31, 0, 0, 0, 0
K00204.DAT, 848066, 10.00, 1.20, -1, 847900, 16.8.2016 18:03:39, $GNRMC,181746.800,A,2224.8534,S,05231.5490,W,7.62,102.07,160816,,,A*74, 33.31, 37, 32, 0, 0, 0, 0
K00205.DAT, 852171, 10.00, 1.20, -1, 852105, 16.8.2016 18:03:39, $GNRMC,181751.000,A,2224.8557,S,05231.5395,W,7.75,102.76,160816,,,A*7D, 33.31, 37, 32, 0, 0, 0, 0
K00206.DAT, 856275, 10.00, 1.20, -1, 856111, 16.8.2016 18:03:39, $GNRMC,181755.000,A,2224.8575,S,05231.5306,W,7.52,102.38,160816,,,A*7C, 33.31, 37, 31, 0, 0, 0, 0
K00207.DAT, 860379, 10.00, 1.20, -1, 860305, 16.8.2016 18:03:39, $GNRMC,181759.200,A,2224.8590,S,05231.5211,W,7.58,101.26,160816,,,A*78, 33.31, 38, 32, 0, 0, 0, 0
K00208.DAT, 864484, 10.00, 1.20, -1, 864504, 16.8.2016 18:03:39, $GNRMC,181803.400,A,2224.8612,S,05231.5119,W,7.94,102.32,160816,,,A*7A, 33.31, 37, 32, 0, 0, 0, 0
K00209.DAT, 868589, 10.00, 1.20, -1, 868507, 16.8.2016 18:03:39, $GNRMC,181807.400,A,2224.8630,S,05231.5027,W,7.93,102.99,160816,,,A*74, 33.31, 37, 32, 0, 0, 0, 0
K00210.DAT, 872693, 10.00, 1.20, -1, 872707, 16.8.2016 18:03:39, $GNRMC,181811.600,A,2224.8651,S,05231.4931,W,7.78,102.16,160816,,,A*7B, 33.31, 37, 32, 0, 0, 0, 0
K00211.DAT, 876798, 10.00, 1.20, -1, 876705, 16.8.2016 18:03:39, $GNRMC,181815.600,A,2224.8668,S,05231.4838,W,7.74,102.01,160816,,,A*77, 33.31, 37, 32, 0, 0, 0, 0
K00212.DAT, 880902, 10.00, 1.20, -1, 880908, 16.8.2016 18:03:39, $GNRMC,181819.800,A,2224.8686,S,05231.4742,W,7.87,103.12,160816,,,A*78, 33.31, 37, 31, 0, 0, 0, 0
K00213.DAT, 885006, 10.00, 1.20, -1, 884906, 16.8.2016 18:03:39, $GNRMC,181823.800,A,2224.8708,S,05231.4651,W,7.76,103.02,160816,,,A*7A, 33.31, 37, 31, 0, 0, 0, 0
K00214.DAT, 889110, 10.00, 1.20, -1, 889106, 16.8.2016 18:03:39, $GNRMC,181828.000,A,2224.8728,S,05231.4554,W,7.61,102.33,160816,,,A*78, 33.31, 37, 31, 0, 0, 0, 0
K00215.DAT, 893215, 10.00, 1.20, -1, 893116, 16.8.2016 18:03:39, $GNRMC,181832.000,A,2224.8743,S,05231.4464,W,7.67,102.45,160816,,,A*7B, 33.31, 37, 31, 0, 0, 0, 0
K00216.DAT, 897319, 10.00, 1.20, -1, 897305, 16.8.2016 18:03:39, $GNRMC,181836.200,A,2224.8761,S,05231.4367,W,7.88,102.26,160816,,,A*7D, 33.31, 37, 32, 0, 0, 0, 0
K00217.DAT, 901425, 10.00, 1.20, -1, 901300, 16.8.2016 18:03:39, $GNRMC,181840.200,A,2224.8783,S,05231.4276,W,7.82,104.40,160816,,,A*7D, 33.37, 37, 32, 0, 0, 0, 0
K00218.DAT, 905729, 10.00, 1.20, -1, 905700, 16.8.2016 18:03:39, $GNRMC,181844.600,A,2224.8803,S,05231.4176,W,7.75,101.81,160816,,,A*79, 33.37, 37, 32, 0, 0, 0, 0
K00219.DAT, 909632, 10.00, 1.20, -1, 909501, 16.8.2016 18:03:39, $GNRMC,181848.400,A,2224.8822,S,05231.4089,W,7.81,102.25,160816,,,A*73, 33.37, 37, 32, 0, 0, 0, 0
K00220.DAT, 913737, 10.00, 1.20, -1, 913700, 16.8.2016 18:03:39, $GNRMC,181852.600,A,2224.8843,S,05231.3992,W,7.82,102.92,160816,,,A*76, 33.37, 37, 32, 0, 0, 0, 0
K00221.DAT, 917842, 10.00, 1.20, -1, 917707, 16.8.2016 18:03:39, $GNRMC,181856.600,A,2224.8862,S,05231.3901,W,7.73,101.74,160816,,,A*7E, 33.37, 38, 31, 0, 0, 0, 0
K00222.DAT, 921946, 10.00, 1.20, -1, 921900, 16.8.2016 18:03:39, $GNRMC,181900.800,A,2224.8882,S,05231.3806,W,7.72,101.66,160816,,,A*78, 33.37, 37, 32, 0, 0, 0, 0
K00223.DAT, 926050, 10.00, 1.20, -1, 925907, 16.8.2016 18:03:39, $GNRMC,181904.800,A,2224.8899,S,05231.3716,W,7.70,102.05,160816,,,A*7C, 33.37, 38, 32, 0, 0, 0, 0
K00224.DAT, 930155, 10.00, 1.20, -1, 930115, 16.8.2016 18:03:39, $GNRMC,181909.000,A,2224.8918,S,05231.3617,W,7.88,102.43,160816,,,A*74, 33.37, 37, 32, 0, 0, 0, 0
K00225.DAT, 934259, 10.00, 1.20, -1, 934116, 16.8.2016 18:03:39, $GNRMC,181913.000,A,2224.8937,S,05231.3526,W,7.75,103.28,160816,,,A*7D, 33.37, 38, 32, 0, 0, 0, 0
K00226.DAT, 938361, 10.00, 1.20, -1, 938300, 16.8.2016 18:03:39, $GNRMC,181917.200,A,2224.8954,S,05231.3430,W,7.66,102.13,160816,,,A*73, 33.37, 37, 32, 0, 0, 0, 0
K00227.DAT, 942464, 10.00, 1.20, -1, 942306, 16.8.2016 18:03:39, $GNRMC,181921.200,A,2224.8973,S,05231.3339,W,7.60,101.69,160816,,,A*75, 33.37, 37, 32, 0, 0, 0, 0
K00228.DAT, 946569, 10.00, 1.20, -1, 946505, 16.8.2016 18:03:39, $GNRMC,181925.400,A,2224.8998,S,05231.3244,W,7.40,101.27,160816,,,A*71, 33.37, 37, 32, 0, 0, 0, 0
K00229.DAT, 950674, 10.00, 1.20, -1, 950502, 16.8.2016 18:03:39, $GNRMC,181929.400,A,2224.9010,S,05231.3153,W,7.47,101.08,160816,,,A*7A, 33.37, 37, 32, 0, 0, 0, 0
K00230.DAT, 954777, 10.00, 1.20, -1, 954702, 16.8.2016 18:03:39, $GNRMC,181933.600,A,2224.9029,S,05231.3057,W,7.57,101.12,160816,,,A*76, 33.37, 37, 32, 0, 0, 0, 0
