K00109.DAT, 577257, 5.00, 1.20, -1, 577164, 15.12.2018 12:52:31, $GNRMC,130253.800,A,2207.2966,S,05124.5794,W,7.01,290.73,151218,,,A*77, 31.50, 36, 30, 0, 0, 0, 0
K00110.DAT, 582247, 5.00, 1.20, -1, 582151, 15.12.2018 12:52:31, $GNRMC,130258.800,A,2207.2935,S,05124.5874,W,5.05,290.22,151218,,,A*79, 31.50, 36, 30, 0, 0, 0, 0
K00111.DAT, 587247, 5.00, 1.20, -1, 587172, 15.12.2018 12:52:31, $GNRMC,130303.800,A,2207.2879,S,05124.5874,W,2.17,97.14,151218,,,A*4B, 31.56, 36, 30, 0, 0, 0, 0
K00112.DAT, 592247, 5.00, 1.20, -1, 592171, 15.12.2018 12:52:31, $GNRMC,130308.800,A,2207.2928,S,05124.5795,W,7.29,114.98,151218,,,A*73, 31.56, 36, 30, 0, 0, 0, 0
K00113.DAT, 597247, 5.00, 1.20, -1, 597171, 15.12.2018 12:52:31, $GNRMC,130313.800,A,2207.2980,S,05124.5700,W,7.28,109.47,151218,,,A*78, 31.56, 36, 30, 0, 0, 0, 0
K00114.DAT, 602247, 5.00, 1.20, -1, 602171, 15.12.2018 12:52:31, $GNRMC,130318.800,A,2207.3030,S,05124.5599,W,7.70,118.24,151218,,,A*7A, 31.62, 36, 31, 0, 0, 0, 0
K00115.DAT, 607247, 5.00, 1.20, -1, 607169, 15.12.2018 12:52:31, $GNRMC,130323.800,A,2207.3078,S,05124.5507,W,7.22,108.17,151218,,,A*7F, 31.62, 36, 31, 0, 0, 0, 0
K00116.DAT, 612257, 5.00, 1.20, -1, 612169, 15.12.2018 12:52:31, $GNRMC,130328.800,A,2207.3117,S,05124.5398,W,7.33,118.05,151218,,,A*7E, 31.69, 36, 31, 0, 0, 0, 0
K00117.DAT, 617247, 5.00, 1.20, -1, 617169, 15.12.2018 12:52:31, $GNRMC,130333.800,A,2207.3156,S,05124.5312,W,6.68,114.26,151218,,,A*71, 31.69, 36, 31, 0, 0, 0, 0
K00118.DAT, 622247, 5.00, 1.20, -1, 622172, 15.12.2018 12:52:31, $GNRMC,130338.800,A,2207.3202,S,05124.5225,W,7.13,115.97,151218,,,A*7B, 31.75, 36, 31, 0, 0, 0, 0
K00119.DAT, 627247, 5.00, 1.20, -1, 627172, 15.12.2018 12:52:31, $GNRMC,130343.800,A,2207.3271,S,05124.5117,W,7.08,118.43,151218,,,A*7F, 31.75, 36, 31, 0, 0, 0, 0
K00120.DAT, 632247, 5.00, 1.20, -1, 632172, 15.12.2018 12:52:31, $GNRMC,130348.800,A,2207.3320,S,05124.5010,W,7.51,109.60,151218,,,A*7A, 31.81, 36, 31, 0, 0, 0, 0
K00121.DAT, 637247, 5.00, 1.20, -1, 637172, 15.12.2018 12:52:31, $GNRMC,130353.800,A,2207.3356,S,05124.4920,W,7.56,114.79,151218,,,A*79, 31.81, 36, 31, 0, 0, 0, 0
K00122.DAT, 642247, 5.00, 1.20, -1, 642169, 15.12.2018 12:52:31, $GNRMC,130358.800,A,2207.3404,S,05124.4828,W,6.90,119.78,151218,,,A*7C, 31.81, 36, 31, 0, 0, 0, 0
K00123.DAT, 647267, 5.00, 1.20, -1, 647173, 15.12.2018 12:52:31, $GNRMC,130403.800,A,2207.3447,S,05124.4731,W,7.54,115.33,151218,,,A*7F, 31.87, 36, 31, 0, 0, 0, 0
K00124.DAT, 652257, 5.00, 1.20, -1, 652172, 15.12.2018 12:52:31, $GNRMC,130408.800,A,2207.3482,S,05124.4633,W,7.00,106.93,151218,,,A*77, 31.87, 36, 31, 0, 0, 0, 0
K00125.DAT, 657257, 5.00, 1.20, -1, 657176, 15.12.2018 12:52:31, $GNRMC,130413.800,A,2207.3532,S,05124.4538,W,6.71,119.19,151218,,,A*74, 31.94, 36, 31, 0, 0, 0, 0
K00126.DAT, 662257, 5.00, 1.20, -1, 662173, 15.12.2018 12:52:31, $GNRMC,130418.800,A,2207.3565,S,05124.4444,W,8.00,121.49,151218,,,A*71, 31.94, 36, 31, 0, 0, 0, 0
K00127.DAT, 667257, 5.00, 1.20, -1, 667174, 15.12.2018 12:52:31, $GNRMC,130423.800,A,2207.3605,S,05124.4344,W,7.89,113.70,151218,,,A*7E, 32.00, 36, 31, 0, 0, 0, 0
K00128.DAT, 672257, 5.00, 1.20, -1, 672176, 15.12.2018 12:52:31, $GNRMC,130428.800,A,2207.3632,S,05124.4273,W,3.71,51.53,151218,,,A*41, 32.00, 37, 31, 0, 0, 0, 0
K00129.DAT, 677257, 5.00, 1.20, -1, 677171, 15.12.2018 12:52:31, $GNRMC,130433.800,A,2207.3555,S,05124.4238,W,7.37,22.02,151218,,,A*40, 32.00, 36, 31, 0, 0, 0, 0
K00130.DAT, 682270, 5.00, 1.20, -1, 682171, 15.12.2018 12:52:31, $GNRMC,130438.800,A,2207.3469,S,05124.4186,W,6.13,20.46,151218,,,A*46, 32.06, 36, 31, 0, 0, 0, 0
K00131.DAT, 687267, 5.00, 1.20, -1, 687172, 15.12.2018 12:52:31, $GNRMC,130443.800,A,2207.3455,S,05124.4227,W,6.49,305.33,151218,,,A*74, 32.06, 37, 31, 0, 0, 0, 0
K00132.DAT, 692267, 5.00, 1.20, -1, 692172, 15.12.2018 12:52:31, $GNRMC,130448.800,A,2207.3404,S,05124.4324,W,7.32,294.23,151218,,,A*7C, 32.12, 37, 31, 0, 0, 0, 0
K00133.DAT, 697267, 5.00, 1.20, -1, 697173, 15.12.2018 12:52:31, $GNRMC,130453.800,A,2207.3346,S,05124.4425,W,7.05,297.09,151218,,,A*7E, 32.12, 37, 31, 0, 0, 0, 0
K00134.DAT, 702267, 5.00, 1.20, -1, 702172, 15.12.2018 12:52:31, $GNRMC,130458.800,A,2207.3292,S,05124.4516,W,6.47,292.73,151218,,,A*73, 32.12, 36, 31, 0, 0, 0, 0
K00135.DAT, 707267, 5.00, 1.20, -1, 707172, 15.12.2018 12:52:31, $GNRMC,130503.800,A,2207.3238,S,05124.4611,W,7.46,285.02,151218,,,A*78, 32.19, 36, 31, 0, 0, 0, 0
K00136.DAT, 712267, 5.00, 1.20, -1, 712172, 15.12.2018 12:52:31, $GNRMC,130508.800,A,2207.3195,S,05124.4702,W,7.79,290.47,151218,,,A*7D, 32.19, 37, 31, 0, 0, 0, 0
K00137.DAT, 717277, 5.00, 1.20, -1, 717171, 15.12.2018 12:52:31, $GNRMC,130513.800,A,2207.3152,S,05124.4791,W,7.42,290.37,151218,,,A*79, 32.25, 37, 31, 0, 0, 0, 0
K00138.DAT, 722267, 5.00, 1.20, -1, 722172, 15.12.2018 12:52:31, $GNRMC,130518.800,A,2207.3101,S,05124.4875,W,6.76,298.92,151218,,,A*70, 32.25, 37, 31, 0, 0, 0, 0
K00139.DAT, 727267, 5.00, 1.20, -1, 727172, 15.12.2018 12:52:31, $GNRMC,130523.800,A,2207.3062,S,05124.4978,W,8.45,285.63,151218,,,A*7C, 32.25, 37, 31, 0, 0, 0, 0
K00140.DAT, 732267, 5.00, 1.20, -1, 732171, 15.12.2018 12:52:31, $GNRMC,130528.800,A,2207.3015,S,05124.5074,W,6.57,302.27,151218,,,A*70, 32.31, 37, 31, 0, 0, 0, 0
K00141.DAT, 737267, 5.00, 1.20, -1, 737172, 15.12.2018 12:52:31, $GNRMC,130533.800,A,2207.2978,S,05124.5169,W,7.11,299.31,151218,,,A*73, 32.31, 37, 31, 0, 0, 0, 0
K00142.DAT, 742267, 5.00, 1.20, -1, 742174, 15.12.2018 12:52:31, $GNRMC,130538.800,A,2207.2937,S,05124.5269,W,6.61,282.98,151218,,,A*7F, 32.31, 37, 31, 0, 0, 0, 0
K00143.DAT, 747267, 5.00, 1.20, -1, 747172, 15.12.2018 12:52:31, $GNRMC,130543.800,A,2207.2902,S,05124.5370,W,6.41,298.41,151218,,,A*71, 32.37, 37, 31, 0, 0, 0, 0
K00144.DAT, 752267, 5.00, 1.20, -1, 752172, 15.12.2018 12:52:31, $GNRMC,130548.800,A,2207.2861,S,05124.5461,W,6.67,292.20,151218,,,A*70, 32.37, 37, 31, 0, 0, 0, 0
K00145.DAT, 757277, 5.00, 1.20, -1, 757174, 15.12.2018 12:52:31, $GNRMC,130553.800,A,2207.2821,S,05124.5558,W,6.86,294.18,151218,,,A*77, 32.44, 37, 31, 0, 0, 0, 0
K00146.DAT, 762267, 5.00, 1.20, -1, 762172, 15.12.2018 12:52:31, $GNRMC,130558.800,A,2207.2780,S,05124.5662,W,6.94,288.57,151218,,,A*77, 32.44, 37, 31, 0, 0, 0, 0
K00147.DAT, 767267, 5.00, 1.20, -1, 767171, 15.12.2018 12:52:31, $GNRMC,130603.800,A,2207.2751,S,05124.5734,W,3.47,3.69,151218,,,A*73, 32.44, 37, 32, 0, 0, 0, 0
K00148.DAT, 772267, 5.00, 1.20, -1, 772170, 15.12.2018 12:52:31, $GNRMC,130608.800,A,2207.2695,S,05124.5690,W,6.59,43.57,151218,,,A*4D, 32.50, 37, 32, 0, 0, 0, 0
K00149.DAT, 777267, 5.00, 1.20, -1, 777169, 15.12.2018 12:52:31, $GNRMC,130613.800,A,2207.2612,S,05124.5615,W,7.16,42.45,151218,,,A*4D, 32.50, 37, 32, 0, 0, 0, 0
K00150.DAT, 782267, 5.00, 1.20, -1, 782172, 15.12.2018 12:52:31, $GNRMC,130618.800,A,2207.2634,S,05124.5534,W,6.32,120.25,151218,,,A*76, 32.50, 37, 32, 0, 0, 0, 0
K00151.DAT, 787267, 5.00, 1.20, -1, 787173, 15.12.2018 12:52:31, $GNRMC,130623.800,A,2207.2659,S,05124.5452,W,6.64,122.40,151218,,,A*76, 32.56, 37, 32, 0, 0, 0, 0
K00152.DAT, 792267, 5.00, 1.20, -1, 792172, 15.12.2018 12:52:31, $GNRMC,130628.800,A,2207.2702,S,05124.5355,W,8.21,114.85,151218,,,A*71, 32.56, 37, 32, 0, 0, 0, 0
K00153.DAT, 797267, 5.00, 1.20, -1, 797170, 15.12.2018 12:52:31, $GNRMC,130633.800,A,2207.2732,S,05124.5256,W,7.16,117.23,151218,,,A*7E, 32.62, 37, 31, 0, 0, 0, 0
K00154.DAT, 802267, 5.00, 1.20, -1, 802173, 15.12.2018 12:52:31, $GNRMC,130638.800,A,2207.2773,S,05124.5155,W,5.17,111.08,151218,,,A*7C, 32.62, 37, 32, 0, 0, 0, 0
K00155.DAT, 807267, 5.00, 1.20, -1, 807176, 15.12.2018 12:52:31, $GNRMC,130643.800,A,2207.2821,S,05124.5039,W,7.07,114.35,151218,,,A*7B, 32.62, 37, 31, 0, 0, 0, 0
K00156.DAT, 812267, 5.00, 1.20, -1, 812170, 15.12.2018 12:52:31, $GNRMC,130648.800,A,2207.2862,S,05124.4944,W,7.42,119.02,151218,,,A*7D, 32.69, 37, 32, 0, 0, 0, 0
K00157.DAT, 817267, 5.00, 1.20, -1, 817173, 15.12.2018 12:52:31, $GNRMC,130653.800,A,2207.2902,S,05124.4840,W,6.56,112.69,151218,,,A*77, 32.69, 37, 32, 0, 0, 0, 0
K00158.DAT, 822267, 5.00, 1.20, -1, 822173, 15.12.2018 12:52:31, $GNRMC,130658.800,A,2207.2943,S,05124.4736,W,7.22,110.32,151218,,,A*79, 32.75, 37, 32, 0, 0, 0, 0
K00159.DAT, 827267, 5.00, 1.20, -1, 827173, 15.12.2018 12:52:31, $GNRMC,130703.800,A,2207.2984,S,05124.4629,W,7.11,112.49,151218,,,A*7C, 32.75, 37, 32, 0, 0, 0, 0
K00160.DAT, 832267, 5.00, 1.20, -1, 832167, 15.12.2018 12:52:31, $GNRMC,130708.800,A,2207.3028,S,05124.4520,W,7.67,108.41,151218,,,A*71, 32.75, 37, 32, 0, 0, 0, 0
K00161.DAT, 837280, 5.00, 1.20, -1, 837173, 15.12.2018 12:52:31, $GNRMC,130713.800,A,2207.3075,S,05124.4420,W,7.10,115.30,151218,,,A*78, 32.81, 37, 32, 0, 0, 0, 0
K00162.DAT, 842284, 5.00, 1.20, -1, 842172, 15.12.2018 12:52:31, $GNRMC,130718.800,A,2207.3133,S,05124.4326,W,7.36,119.56,151218,,,A*79, 32.81, 37, 32, 0, 0, 0, 0
K00163.DAT, 847284, 5.00, 1.20, -1, 847176, 15.12.2018 12:52:31, $GNRMC,130723.800,A,2207.3188,S,05124.4245,W,7.81,124.27,151218,,,A*71, 32.87, 37, 32, 0, 0, 0, 0
K00164.DAT, 852284, 5.00, 1.20, -1, 852173, 15.12.2018 12:52:31, $GNRMC,130728.800,A,2207.3250,S,05124.4156,W,7.34,121.47,151218,,,A*70, 32.87, 37, 32, 0, 0, 0, 0
K00165.DAT, 857284, 5.00, 1.20, -1, 857173, 15.12.2018 12:52:31, $GNRMC,130733.800,A,2207.3270,S,05124.4100,W,1.32,80.46,151218,,,A*40, 32.87, 37, 32, 0, 0, 0, 0
K00166.DAT, 862284, 5.00, 1.20, -1, 862173, 15.12.2018 12:52:31, $GNRMC,130738.800,A,2207.3222,S,05124.4108,W,5.73,339.67,151218,,,A*77, 32.94, 37, 33, 0, 0, 0, 0
K00167.DAT, 867284, 5.00, 1.20, -1, 867169, 15.12.2018 12:52:31, $GNRMC,130743.800,A,2207.3115,S,05124.4131,W,8.23,341.65,151218,,,A*73, 32.94, 37, 32, 0, 0, 0, 0
K00168.DAT, 872294, 5.00, 1.20, -1, 872176, 15.12.2018 12:52:31, $GNRMC,130748.800,A,2207.3066,S,05124.4124,W,0.71,222.21,151218,,,A*72, 33.00, 37, 32, 0, 0, 0, 0
K00169.DAT, 877284, 5.00, 1.20, -1, 877175, 15.12.2018 12:52:31, $GNRMC,130753.800,A,2207.3138,S,05124.4147,W,7.89,199.73,151218,,,A*73, 33.00, 37, 32, 0, 0, 0, 0
K00170.DAT, 882284, 5.00, 1.20, -1, 882173, 15.12.2018 12:52:31, $GNRMC,130758.800,A,2207.3223,S,05124.4188,W,7.13,200.44,151218,,,A*76, 33.00, 38, 32, 0, 0, 0, 0
K00171.DAT, 887284, 5.00, 1.20, -1, 887177, 15.12.2018 12:52:31, $GNRMC,130803.800,A,2207.3301,S,05124.4233,W,6.51,205.37,151218,,,A*73, 33.06, 37, 32, 0, 0, 0, 0
K00172.DAT, 892284, 5.00, 1.20, -1, 892174, 15.12.2018 12:52:31, $GNRMC,130808.800,A,2207.3408,S,05124.4283,W,8.44,205.99,151218,,,A*73, 33.06, 38, 33, 0, 0, 0, 0
K00173.DAT, 897286, 5.00, 1.20, -1, 897170, 15.12.2018 12:52:31, $GNRMC,130813.800,A,2207.3511,S,05124.4334,W,7.77,201.22,151218,,,A*76, 33.12, 38, 33, 0, 0, 0, 0
K00174.DAT, 902286, 5.00, 1.20, -1, 902173, 15.12.2018 12:52:31, $GNRMC,130818.800,A,2207.3605,S,05124.4378,W,6.92,203.39,151218,,,A*71, 33.12, 38, 33, 0, 0, 0, 0
K00175.DAT, 907286, 5.00, 1.20, -1, 907170, 15.12.2018 12:52:31, $GNRMC,130823.800,A,2207.3698,S,05124.4429,W,7.50,205.29,151218,,,A*76, 33.12, 37, 32, 0, 0, 0, 0
K00176.DAT, 912296, 5.00, 1.20, -1, 912169, 15.12.2018 12:52:31, $GNRMC,130828.800,A,2207.3753,S,05124.4476,W,4.23,262.26,151218,,,A*78, 33.19, 38, 33, 0, 0, 0, 0
K00177.DAT, 917286, 5.00, 1.20, -1, 917173, 15.12.2018 12:52:31, $GNRMC,130833.800,A,2207.3721,S,05124.4561,W,6.47,298.15,151218,,,A*75, 33.19, 38, 32, 0, 0, 0, 0
K00178.DAT, 922286, 5.00, 1.20, -1, 922172, 15.12.2018 12:52:31, $GNRMC,130838.800,A,2207.3644,S,05124.4642,W,4.90,297.16,151218,,,A*7A, 33.25, 37, 33, 0, 0, 0, 0
K00179.DAT, 927286, 5.00, 1.20, -1, 927175, 15.12.2018 12:52:31, $GNRMC,130843.800,A,2207.3497,S,05124.4626,W,6.36,16.91,151218,,,A*42, 33.25, 37, 33, 0, 0, 0, 0
K00180.DAT, 932286, 5.00, 1.20, -1, 932173, 15.12.2018 12:52:31, $GNRMC,130848.800,A,2207.3400,S,05124.4575,W,7.49,24.83,151218,,,A*49, 33.25, 37, 33, 0, 0, 0, 0
K00181.DAT, 937286, 5.00, 1.20, -1, 937173, 15.12.2018 12:52:31, $GNRMC,130853.800,A,2207.3272,S,05124.4536,W,9.10,30.32,151218,,,A*4A, 33.31, 38, 33, 0, 0, 0, 0
K00182.DAT, 942286, 5.00, 1.20, -1, 942175, 15.12.2018 12:52:31, $GNRMC,130858.800,A,2207.3172,S,05124.4505,W,8.16,19.58,151218,,,A*42, 33.31, 37, 33, 0, 0, 0, 0
K00183.DAT, 947286, 5.00, 1.20, -1, 947175, 15.12.2018 12:52:31, $GNRMC,130903.800,A,2207.3121,S,05124.4451,W,7.54,26.76,151218,,,A*42, 33.31, 38, 33, 0, 0, 0, 0
K00184.DAT, 952286, 5.00, 1.20, -1, 952178, 15.12.2018 12:52:31, $GNRMC,130908.800,A,2207.3093,S,05124.4385,W,6.81,29.53,151218,,,A*4E, 33.37, 38, 33, 0, 0, 0, 0
K00185.DAT, 1053718, 5.00, 1.20, -1, 1053574, 15.12.2018 12:52:31, $GNRMC,131050.200,A,2207.2835,S,05124.4788,W,7.79,30.15,151218,,,A*41, 33.75, 39, 33, 0, 0, 0, 0
K00186.DAT, 1058718, 5.00, 1.20, -1, 1058574, 15.12.2018 12:52:31, $GNRMC,131055.200,A,2207.2764,S,05124.4743,W,7.32,28.69,151218,,,A*45, 33.81, 39, 34, 0, 0, 0, 0
K00187.DAT, 1063708, 5.00, 1.20, -1, 1063577, 15.12.2018 12:52:31, $GNRMC,131100.200,A,2207.2706,S,05124.4734,W,4.36,329.48,151218,,,A*76, 33.81, 39, 33, 0, 0, 0, 0
K00188.DAT, 1068708, 5.00, 1.20, -1, 1068571, 15.12.2018 12:52:31, $GNRMC,131105.200,A,2207.2684,S,05124.4799,W,5.84,289.86,151218,,,A*7E, 33.81, 39, 33, 0, 0, 0, 0
K00189.DAT, 1073708, 5.00, 1.20, -1, 1073577, 15.12.2018 12:52:31, $GNRMC,131110.200,A,2207.2659,S,05124.4902,W,4.54,245.95,151218,,,A*78, 33.87, 39, 33, 0, 0, 0, 0
K00190.DAT, 1078715, 5.00, 1.20, -1, 1078578, 15.12.2018 12:52:31, $GNRMC,131115.200,A,2207.2728,S,05124.4957,W,5.36,199.58,151218,,,A*7C, 33.87, 39, 33, 0, 0, 0, 0
K00191.DAT, 1083715, 5.00, 1.20, -1, 1083577, 15.12.2018 12:52:31, $GNRMC,131120.200,A,2207.2837,S,05124.5005,W,7.05,202.67,151218,,,A*7B, 33.87, 39, 33, 0, 0, 0, 0
K00192.DAT, 1088722, 5.00, 1.20, -1, 1088578, 15.12.2018 12:52:31, $GNRMC,131125.200,A,2207.2945,S,05124.5057,W,7.19,205.20,151218,,,A*74, 33.87, 39, 33, 0, 0, 0, 0
K00193.DAT, 1093722, 5.00, 1.20, -1, 1093581, 15.12.2018 12:52:31, $GNRMC,131130.200,A,2207.3065,S,05124.5105,W,7.96,209.73,151218,,,A*71, 33.94, 39, 33, 0, 0, 0, 0
K00194.DAT, 1098722, 5.00, 1.20, -1, 1098578, 15.12.2018 12:52:31, $GNRMC,131135.200,A,2207.3148,S,05124.5182,W,8.56,204.96,151218,,,A*70, 33.94, 39, 33, 0, 0, 0, 0
K00195.DAT, 1103722, 5.00, 1.20, -1, 1103571, 15.12.2018 12:52:31, $GNRMC,131140.200,A,2207.3222,S,05124.5226,W,7.23,200.92,151218,,,A*7D, 33.94, 39, 33, 0, 0, 0, 0
K00196.DAT, 1108732, 5.00, 1.20, -1, 1108577, 15.12.2018 12:52:31, $GNRMC,131145.200,A,2207.3306,S,05124.5268,W,7.38,206.90,151218,,,A*7B, 34.00, 39, 33, 0, 0, 0, 0
K00197.DAT, 1113722, 5.00, 1.20, -1, 1113578, 15.12.2018 12:52:31, $GNRMC,131150.200,A,2207.3337,S,05124.5337,W,6.73,284.07,151218,,,A*7C, 34.00, 39, 34, 0, 0, 0, 0
K00198.DAT, 1118729, 5.00, 1.20, -1, 1118577, 15.12.2018 12:52:31, $GNRMC,131155.200,A,2207.3293,S,05124.5416,W,7.25,298.06,151218,,,A*7C, 34.00, 39, 34, 0, 0, 0, 0
K00199.DAT, 1123736, 5.00, 1.20, -1, 1123577, 15.12.2018 12:52:31, $GNRMC,131200.200,A,2207.3245,S,05124.5483,W,4.85,320.40,151218,,,A*71, 34.06, 39, 34, 0, 0, 0, 0
K00200.DAT, 1128736, 5.00, 1.20, -1, 1128574, 15.12.2018 12:52:31, $GNRMC,131205.200,A,2207.3164,S,05124.5457,W,5.63,23.85,151218,,,A*4D, 34.06, 39, 34, 0, 0, 0, 0
K00201.DAT, 1133736, 5.00, 1.20, -1, 1133574, 15.12.2018 12:52:31, $GNRMC,131210.200,A,2207.3064,S,05124.5408,W,7.52,27.54,151218,,,A*4A, 34.06, 39, 33, 0, 0, 0, 0
K00202.DAT, 1138743, 5.00, 1.20, -1, 1138574, 15.12.2018 12:52:31, $GNRMC,131215.200,A,2207.2962,S,05124.5358,W,7.05,25.55,151218,,,A*42, 34.12, 39, 33, 0, 0, 0, 0
K00203.DAT, 1143750, 5.00, 1.20, -1, 1143577, 15.12.2018 12:52:31, $GNRMC,131220.200,A,2207.2866,S,05124.5311,W,7.11,24.13,151218,,,A*4A, 34.12, 39, 33, 0, 0, 0, 0
K00204.DAT, 1148750, 5.00, 1.20, -1, 1148574, 15.12.2018 12:52:31, $GNRMC,131225.200,A,2207.2769,S,05124.5264,W,7.40,23.30,151218,,,A*4E, 34.12, 39, 33, 0, 0, 0, 0
K00205.DAT, 1153757, 5.00, 1.20, -1, 1153777, 15.12.2018 12:52:31, $GNRMC,131230.400,A,2207.2670,S,05124.5206,W,8.31,33.06,151218,,,A*4C, 34.12, 39, 34, 0, 0, 0, 0
K00206.DAT, 1158774, 5.00, 1.20, -1, 1158773, 15.12.2018 12:52:31, $GNRMC,131235.400,A,2207.2588,S,05124.5166,W,5.12,21.93,151218,,,A*4B, 34.19, 39, 33, 0, 0, 0, 0
K00207.DAT, 1163764, 5.00, 1.20, -1, 1163777, 15.12.2018 12:52:31, $GNRMC,131240.400,A,2207.2545,S,05124.5215,W,6.30,296.19,151218,,,A*70, 34.19, 39, 34, 0, 0, 0, 0
K00208.DAT, 1168771, 5.00, 1.20, -1, 1168774, 15.12.2018 12:52:31, $GNRMC,131245.400,A,2207.2528,S,05124.5320,W,7.34,287.24,151218,,,A*72, 34.19, 39, 33, 0, 0, 0, 0
K00209.DAT, 1173778, 5.00, 1.20, -1, 1173774, 15.12.2018 12:52:31, $GNRMC,131250.400,A,2207.2572,S,05124.5391,W,6.92,214.14,151218,,,A*77, 34.25, 39, 34, 0, 0, 0, 0
K00210.DAT, 1178778, 5.00, 1.20, -1, 1178777, 15.12.2018 12:52:31, $GNRMC,131255.400,A,2207.2672,S,05124.5423,W,7.29,202.54,151218,,,A*7D, 34.25, 39, 34, 0, 0, 0, 0
K00211.DAT, 1183785, 5.00, 1.20, -1, 1183777, 15.12.2018 12:52:31, $GNRMC,131300.400,A,2207.2778,S,05124.5478,W,7.69,206.44,151218,,,A*78, 34.25, 39, 34, 0, 0, 0, 0
K00212.DAT, 1188792, 5.00, 1.20, -1, 1188779, 15.12.2018 12:52:31, $GNRMC,131305.400,A,2207.2879,S,05124.5543,W,8.74,208.41,151218,,,A*72, 34.25, 39, 34, 0, 0, 0, 0
K00213.DAT, 1193792, 5.00, 1.20, -1, 1193781, 15.12.2018 12:52:31, $GNRMC,131310.400,A,2207.2980,S,05124.5598,W,8.07,205.00,151218,,,A*7B, 34.31, 39, 34, 0, 0, 0, 0
K00214.DAT, 1198798, 5.00, 1.20, -1, 1198781, 15.12.2018 12:52:31, $GNRMC,131315.400,A,2207.3086,S,05124.5649,W,7.47,202.64,151218,,,A*71, 34.31, 39, 34, 0, 0, 0, 0
K00215.DAT, 1203798, 5.00, 1.20, -1, 1203781, 15.12.2018 12:52:31, $GNRMC,131320.400,A,2207.3180,S,05124.5697,W,8.46,206.28,151218,,,A*71, 34.31, 39, 34, 0, 0, 0, 0
K00216.DAT, 1208808, 5.00, 1.20, -1, 1208777, 15.12.2018 12:52:31, $GNRMC,131325.400,A,2207.3183,S,05124.5741,W,6.30,275.11,151218,,,A*7C, 34.37, 39, 34, 0, 0, 0, 0
K00217.DAT, 1213798, 5.00, 1.20, -1, 1213778, 15.12.2018 12:52:31, $GNRMC,131330.400,A,2207.3130,S,05124.5821,W,7.04,309.20,151218,,,A*77, 34.37, 39, 33, 0, 0, 0, 0
K00218.DAT, 1218798, 5.00, 1.20, -1, 1218779, 15.12.2018 12:52:31, $GNRMC,131335.400,A,2207.3078,S,05124.5884,W,4.49,324.63,151218,,,A*72, 34.37, 39, 34, 0, 0, 0, 0
K00219.DAT, 1223798, 5.00, 1.20, -1, 1223777, 15.12.2018 12:52:31, $GNRMC,131340.400,A,2207.3006,S,05124.5863,W,5.00,24.80,151218,,,A*42, 34.44, 39, 34, 0, 0, 0, 0
K00220.DAT, 1228798, 5.00, 1.20, -1, 1228773, 15.12.2018 12:52:31, $GNRMC,131345.400,A,2207.2918,S,05124.5806,W,7.11,23.33,151218,,,A*4E, 34.44, 39, 33, 0, 0, 0, 0
K00221.DAT, 1233805, 5.00, 1.20, -1, 1233775, 15.12.2018 12:52:31, $GNRMC,131350.400,A,2207.2826,S,05124.5756,W,7.40,25.26,151218,,,A*4A, 34.44, 39, 33, 0, 0, 0, 0
K00222.DAT, 1238805, 5.00, 1.20, -1, 1238775, 15.12.2018 12:52:31, $GNRMC,131355.400,A,2207.2731,S,05124.5714,W,7.27,24.61,151218,,,A*43, 34.44, 39, 34, 0, 0, 0, 0
K00223.DAT, 1243812, 5.00, 1.20, -1, 1243772, 15.12.2018 12:52:31, $GNRMC,131400.400,A,2207.2640,S,05124.5672,W,6.58,29.52,151218,,,A*46, 34.50, 39, 34, 0, 0, 0, 0
K00224.DAT, 1248819, 5.00, 1.20, -1, 1248778, 15.12.2018 12:52:31, $GNRMC,131405.400,A,2207.2651,S,05124.5621,W,5.24,127.16,151218,,,A*72, 34.50, 39, 34, 0, 0, 0, 0
K00225.DAT, 1253819, 5.00, 1.20, -1, 1253778, 15.12.2018 12:52:31, $GNRMC,131410.400,A,2207.2700,S,05124.5540,W,7.57,127.58,151218,,,A*7B, 34.50, 39, 34, 0, 0, 0, 0
K00226.DAT, 1258826, 5.00, 1.20, -1, 1258775, 15.12.2018 12:52:31, $GNRMC,131415.400,A,2207.2764,S,05124.5453,W,6.88,128.13,151218,,,A*7C, 34.56, 39, 34, 0, 0, 0, 0
K00227.DAT, 1263826, 5.00, 1.20, -1, 1263772, 15.12.2018 12:52:31, $GNRMC,131420.400,A,2207.2824,S,05124.5362,W,7.77,125.66,151218,,,A*7A, 34.56, 39, 34, 0, 0, 0, 0
K00228.DAT, 1268826, 5.00, 1.20, -1, 1268778, 15.12.2018 12:52:31, $GNRMC,131425.400,A,2207.2891,S,05124.5285,W,7.19,125.75,151218,,,A*73, 34.56, 39, 34, 0, 0, 0, 0
K00229.DAT, 1273832, 5.00, 1.20, -1, 1273786, 15.12.2018 12:52:31, $GNRMC,131430.400,A,2207.2953,S,05124.5206,W,7.67,129.97,151218,,,A*7A, 34.56, 39, 34, 0, 0, 0, 0
K00230.DAT, 1278849, 5.00, 1.20, -1, 1278779, 15.12.2018 12:52:31, $GNRMC,131435.400,A,2207.3028,S,05124.5123,W,6.95,129.80,151218,,,A*75, 34.62, 39, 34, 0, 0, 0, 0
